Actual,Linear Regression,Ridge Regression,Lasso Regression
71,71.53478553929155,71.3952458142926,71.40199867956207
66,66.35763055731492,66.30151838623132,66.288623046261
72,71.69459889939422,71.68204974128935,71.66233830789727
70,70.16436471887731,70.15121949259608,70.13966158350124
66,66.33921263025758,66.29572975352227,66.28125595803735
67,67.68010265733369,67.7077782910995,67.72140991436098
66,66.52940733077378,66.58495792439325,66.59452316485064
65,64.92472959657752,64.90138561255085,64.91125302070564
72,72.09363444252064,72.11921075573618,72.09145487016553
63,63.5588539118769,63.44034472297933,63.46273531883013
64,64.84410384399594,64.77801122339099,64.7358729827818
65,65.60302934473933,65.5863612135551,65.60503911429521
68,68.17154241025509,68.17823314078112,68.12778685358164
70,70.57357753348022,70.49474974112434,70.5404975180652
66,66.124200136258,66.21112025967587,66.16047520976626
68,68.03056163066572,67.91321952930454,67.93577878412755
67,67.11815380899435,67.11378553321077,67.11648246361267
68,68.0480516311533,68.0503329449661,68.03881975665259
67,67.47206023491505,67.69968932978743,67.73365107251247
72,71.78216038656257,71.88371726643477,71.92742943357541
71,71.34986645327774,71.28854831314108,71.27789872874352
66,66.28854740564665,66.26055753199276,66.26108882720963
65,65.45845691830999,65.40546534227248,65.39845492350571
66,65.56178703597541,65.55280857280323,65.6017375684633
65,65.62118610566131,65.60783403947788,65.6022846900698
66,65.89470406216014,65.88726065622119,65.89914602207136
69,69.11348088501089,69.13129083396824,69.11434894315127
70,70.39660333558218,70.28572821830814,70.26616684482455
61,61.32486739779495,61.32326021834473,61.296595579887736
72,71.40740014593851,71.393994715764,71.3704280873464
68,68.43602222663793,68.33973861581245,68.36219563379592
66,66.07254867087677,66.03798000592435,66.05309025828484
66,66.12989130198088,66.24669797604989,66.24762169558227
64,64.03828539059991,63.98878100672009,63.963328034772104
69,69.0981256905456,69.06718026276366,69.03772315191318
70,69.95262786255499,69.83627769150172,69.84599784744918
68,68.2814711578016,68.27702652332619,68.22902158813795
64,64.20824138297934,64.19536346571019,64.17281651309094
62,62.614621930988086,62.605134532109915,62.606058288421025
58,58.01884587723302,58.035295336540074,58.07835528806342
70,70.26638717702086,70.3075904462992,70.31362496566162
70,70.31948705319954,70.32312104987398,70.27606413167173
67,67.38156871357162,67.38726068060562,67.40563123689549
68,67.90480936814893,67.92024846319839,67.90484958987626
67,67.180440818019,67.15804948068086,67.15130900053421
66,66.6109837594473,66.62752181788971,66.58807931018444
65,64.75141638411668,64.71622548114976,64.74241535529528
70,70.43949398285179,70.48759372481717,70.50007419080946
62,62.066840868899504,62.11221983428076,62.10996654163497
66,66.01204608324778,66.04853007683143,66.02033349171305
87,60.1008486567985,60.08685835186475,60.07672135553066
69,68.89098659988825,68.84378687777553,68.86091834801078
62,61.63626544319948,61.64409929914753,61.695779736224225
71,71.45203361943678,71.49631487668842,71.4741095162733
74,74.14098907348045,74.1588414898607,74.14071084421711
65,64.93973555271147,64.93599049381835,64.93491693031547
71,70.6187842975157,70.65778962037605,70.61105995170337
65,65.37448305214437,65.25856482773057,65.25825870739624
68,67.79030007895037,67.8231141330574,67.76373396871134
68,68.52858785578326,68.49534106679891,68.46174962382739
64,64.50067136304165,64.4391580687464,64.4431058297978
68,67.86804075456726,67.92916775982368,67.89536634799049
71,71.11801716219661,71.16443844637328,71.17082723381915
65,64.68879929453479,64.78928943464636,64.79114078697617
64,63.759524502461716,63.67180747386253,63.70882046955382
72,72.00164226646356,72.0310916283771,72.06432377864911
59,58.89632019135095,59.07644567178647,59.14471057634513
64,64.72292867362628,64.68993712950433,64.71766706941526
64,64.27462833961549,64.23029210222846,64.25416309703371
93,67.72142279475588,67.60657893041584,67.63175431484922
67,66.89645922001563,66.90443683594349,66.89951091343579
70,70.1629593429643,70.17315076313605,70.1469708327516
67,67.04193424297009,67.09418762515803,67.09229697353331
67,67.82786350189055,67.79064849377038,67.80726124069135
68,68.03399837058495,68.04882864837982,68.04693496497597
72,72.27859170014997,72.35208471989786,72.3350438426335
70,70.30910332032995,70.25043268911216,70.2843957938611
63,62.38386753526139,62.470861585330695,62.47724688695641
73,72.79494253527321,72.80615100695805,72.79599508690242
74,74.19265168000689,74.1665125279047,74.15147114239137
66,65.90348839561949,65.99596533540243,65.98727672524834
63,62.60727829533984,62.61555541360812,62.66491693767846
63,63.53779528776431,63.58226721971009,63.559161656756416
61,61.658322323390266,61.78508300592186,61.84725037486717
67,66.70843370947593,66.77271409098505,66.78092487826677
65,65.0078615905835,65.0089487279744,64.98890330935376
63,62.44206883172805,62.424561186492895,62.44905908181854
68,68.21641049701464,68.1742228053917,68.17567288157636
62,61.7150785921949,61.730107025718425,61.72796677190247
68,68.33241353076377,68.53915396952004,68.50087118504406
64,64.10327529381325,64.08064998835431,64.0742778999133
66,65.61204204661554,65.61904556357723,65.63365886306087
65,64.84240135263897,64.86451717850808,64.86504389994394
62,62.49195767985237,62.59057886440786,62.655948337712616
66,65.96367847213831,65.91986890265835,65.90957834809959
66,66.15007170719787,66.19526993853486,66.16892478579257
64,64.15065066282487,64.32680747200338,64.34134733079563
67,66.90152278086498,66.81363655902861,66.80093398082045
66,65.91153750762824,65.9464979043981,65.99341404374431
72,72.62002143967374,72.60562065278458,72.57546580206912
65,64.94403001234323,64.94756879447283,64.88935741447557
66,66.23718492934047,66.24867326919843,66.24248029002791
72,71.46459583691434,71.54047603088833,71.56812924451042
66,66.52652097411178,66.51319968774543,66.52792012674703
74,74.34148470708956,74.37515471288435,74.3774362024063
68,68.26765458682073,68.29471163696549,68.29978487472602
69,68.7499407761396,68.89690984576657,68.94216635638351
68,68.26747549238908,68.27269521930879,68.27600443221422
70,69.77937648353506,69.72635150131494,69.76986520370129
69,68.61396908284291,68.63068056509013,68.67571347599943
73,73.07550926741703,73.12728170129989,73.06889650172926
66,65.93434650526525,65.99808247315937,65.9731784344132
69,69.2647767531,69.28510549227735,69.26444150614483
68,68.22705668339589,68.22053033898824,68.31097898043835
64,63.778155878977074,63.75248163687543,63.76899957762615
63,63.27274801196629,63.312326776577066,63.33370581972923
65,64.97534169533925,65.0336838765512,65.01152785139945
73,73.61803233294296,73.60762283222104,73.5576640801738
67,66.80961585741821,66.80393660782335,66.79799033681341
70,70.4976346571805,70.44028615049558,70.45033487819742
66,66.45980182288548,66.39527869931324,66.42629838239638
66,65.7829881255338,65.83830727995517,65.81756982834588
64,63.900219507910776,63.92388481813646,63.941485692316476
70,70.31045073199297,70.39775484928911,70.36798195004116
70,70.018667479639,70.04497573227907,70.04543951642495
68,68.41292422156593,68.55275536537228,68.58051230042204
68,67.52693885769108,67.59213664857222,67.60038826826342
70,70.54158379849953,70.47858301779212,70.42926823398429
71,70.52296195291103,70.66072666568175,70.64930668493149
64,63.63229993904379,63.546959106952784,63.54601193957396
71,71.39312459704013,71.40748183507866,71.39014963046985
67,67.22793245008708,67.31181321996927,67.35610294374635
69,68.74972292244541,68.80160447714057,68.81456332641145
66,66.39723025860691,66.3350737711921,66.29907427088027
64,64.57610275967491,64.66095515522245,64.73676462456393
62,62.34436743793562,62.35995452593069,62.3836891260825
67,67.45791511303302,67.5617834139798,67.59693542369602
65,64.91785419638155,64.92218280318293,64.9129348241224
62,62.24627760562993,62.35023449963376,62.33952544563432
72,71.93892612757861,71.87138510629735,71.82278908748502
72,71.78314490190351,71.8480112442544,71.873467294428
66,66.1767952985818,66.2871085793299,66.3028372403844
65,65.49601041743936,65.57225980147703,65.5603937989952
70,69.986741230744,69.98488379442904,69.9571667665236
68,68.0038604707758,68.08853859976814,68.10726526929979
72,72.37750320210243,72.29870478371569,72.25553408163184
63,63.081991497940315,63.064445211257144,63.08966349926348
69,68.41433385554515,68.39905170223741,68.35861147772428
70,70.65965033276741,70.52157010947346,70.58149233198688
65,65.34909341866376,65.44997874109282,65.48049753709803
72,72.00173644934947,71.97826755505685,71.96383753537455
64,64.40366296995644,64.44973820023165,64.43358220700833
67,67.15675064921413,67.18877675382552,67.21880934722167
70,70.45455680819128,70.41749616872889,70.44739445882558
71,70.77964335069638,70.77089962734486,70.76427283864899
69,68.43604685419994,68.45697131271038,68.45650372780744
67,67.18219664232609,67.16691518285575,67.1683601345701
67,66.85486911370882,66.81258844454787,66.83797490387347
70,70.15613648980286,70.19153019307176,70.15563296603116
67,66.88889765699379,66.96359111874504,66.98211213520858
65,65.11052328013898,65.08224993298869,65.06109692211551
62,62.14721564807594,62.11148730784093,62.08461702485135
73,73.05345941987758,72.97004731096314,72.91411372818908
63,63.223237638439606,63.252595285636644,63.254452504847634
72,71.96051061198285,72.1446779460124,72.16640301161182
64,64.0528429295742,64.13022871003726,64.15285383761841
67,67.84172730198917,67.79115788557277,67.81012023183182
67,67.21956662638941,67.19798971170523,67.25062120443312
63,63.76230208207957,63.7534178996395,63.7525775351061
66,65.66398909614978,65.82442528436148,65.86119275138893
63,63.14288561109849,63.00464365322417,63.0856443417095
68,67.91507966377709,67.93648347316032,67.89161916871537
69,69.182721192821,69.12917264145352,69.1359888522486
69,68.64014880865112,68.66272422134375,68.62532965266156
70,70.29296111029868,70.30797232367011,70.29367448644571
67,66.90894922358197,66.8259996359819,66.85756781896448
67,66.74004692772753,66.66706938865599,66.6473551367027
69,69.35712582389692,69.34836445847706,69.32166443092095
71,70.62903223805301,70.62877970701724,70.58316741212043
68,68.48579801757938,68.42801331005201,68.40975025173995
64,63.74095411494847,63.770447111746435,63.7796256163696
65,65.52566785060998,65.48059830225455,65.50189549669321
66,66.19213001533222,66.2020827674404,66.22669441303059
67,67.20149395532232,67.24091710462726,67.25048753572307
70,70.85070684371894,70.79926122462322,70.82889337838111
72,72.26364885040299,72.29360961257511,72.24847132671366
65,65.10569540410877,65.09619285729232,65.08643837309691
70,70.54920004857213,70.5612361076883,70.53228784938047
61,61.27841685808811,61.35399174472582,61.367975641416976
67,66.84619459180925,66.88636859710027,66.85433031698649
67,66.90673711445432,66.7947658644955,66.76617498581643
71,70.81251376747437,70.92354730882028,70.91097428726695
73,73.57062403400452,73.46930823595778,73.47893266539126
61,61.548395708307645,61.569059029318844,61.58533306117053
66,66.61425805507034,66.53230161373898,66.51154029316628
64,64.32755983159083,64.23423861223483,64.2221575663135
69,68.8371365049976,68.85164217814986,68.85153339360468
68,68.13221111603964,68.22515169100075,68.20204658995709
66,66.2766616761598,66.31781317383931,66.31878039769069
70,69.74683165175394,69.87103002743537,69.8952781687643
70,69.8060768065407,69.82445220773307,69.84747379749703
63,62.77355605047748,62.827339689246095,62.829432766221295
70,70.12102330403329,70.12679478967883,70.08563861468194
66,66.66009341212063,66.70408153400251,66.6567525862715
62,62.07976704061154,62.15282916220083,62.162008180266085
68,68.89143302340895,68.85903079663392,68.811133480647
73,72.80122381507944,72.88960316610371,72.86868240893855
71,71.20426066460264,71.3468824859099,71.36990603865723
69,69.4986820059837,69.50078647003734,69.48423017389527
68,68.68168894775046,68.6572530672647,68.63726963036004
69,68.3853412230811,68.37537606939843,68.31355170485793
65,64.70623734468137,64.64683670505245,64.63213788502719
65,65.46499546221344,65.55262946375808,65.53796611632677
65,65.07776492243484,65.21319945119964,65.2629932054688
63,62.339960277178776,62.3787928226063,62.394217952214476
65,64.9612399297648,64.99605087044122,65.0004614985999
66,66.45864906284768,66.4856677139438,66.50425427433635
65,65.83071920205697,65.86299006832084,65.86019525637509
68,67.98842343046178,67.99875784089431,67.95836287333049
67,67.18214780771049,67.24030958820259,67.19246604614844
71,70.64855253129659,70.64085046976857,70.62310650100419
68,67.73064571894272,67.67436275546189,67.6296444401648
69,69.66088946770772,69.64138449921607,69.68152758052746
69,68.91486283773136,68.90823613873962,68.89535799415185
66,65.8146320584777,65.87815728874516,65.85029866727075
69,69.01853792449003,69.0547687489337,69.0882816318393
64,64.55765227614077,64.58498971052336,64.58840078769492
66,66.4819108392542,66.43268601650385,66.42367992938466
61,61.57680788543527,61.55521171440974,61.55190092562147
71,70.81068223409132,70.88066736796571,70.85429897857226
64,64.32787467636766,64.27478597215449,64.27428252886652
64,63.49164996042629,63.463419899778884,63.4889837992883
71,70.83454637615895,70.95308068737074,70.94936098078173
68,68.67702844552622,68.67355128259817,68.68504915408545
61,61.02680282257119,60.95010418639113,60.95880132908599
68,68.39365099225168,68.34018106745475,68.35581819417827
63,63.76631294625004,63.931722554024155,63.97455573805071
65,65.12275364118906,65.19478653596701,65.20006711924322
68,67.94834051825389,68.02001472319823,67.99904029907213
65,65.62977223100748,65.61328032395517,65.60989784680936
70,70.34876953599861,70.32639304380933,70.34361287931837
67,67.47708934680203,67.40934595078704,67.3980500323859
69,68.52944696740005,68.63464427818333,68.63212450231342
72,72.39763689034994,72.36711532057689,72.36308085002969
66,65.96424832673914,66.04890191253882,66.02912633643693
63,63.5053028796086,63.41571385856523,63.41951804821095
72,71.89382090655062,71.88036931526534,71.8468736581811
